INHERITS_FROM	Abounding_with	Locative_relation
INHERITS_FROM	Absorb_heat	Becoming
INHERITS_FROM	Abundance	Gradable_attributes
INHERITS_FROM	Abusing	Committing_crime
INHERITS_FROM	Accompaniment	Relation
INHERITS_FROM	Accoutrements	Artifact
INHERITS_FROM	Accuracy	Inclination
INHERITS_FROM	Achieving_first	Intentionally_create
INHERITS_FROM	Active_substance	Substance
INHERITS_FROM	Activity	Process
INHERITS_FROM	Activity_abandoned_state	Process_uncompleted_state
INHERITS_FROM	Activity_done_state	Process_completed_state
INHERITS_FROM	Activity_done_state	State
INHERITS_FROM	Activity_finish	Intentionally_act
INHERITS_FROM	Activity_finish	Process_end
INHERITS_FROM	Activity_ongoing	Process_continue
INHERITS_FROM	Activity_pause	Process_pause
INHERITS_FROM	Activity_paused_state	Process_stopped_state
INHERITS_FROM	Activity_ready_state	Process_initial_state
INHERITS_FROM	Activity_resume	Process_resume
INHERITS_FROM	Activity_start	Process_start
INHERITS_FROM	Activity_stop	Process_stop
INHERITS_FROM	Addiction	Gradable_attributes
INHERITS_FROM	Adjusting	Intentionally_affect
INHERITS_FROM	Adorning	Locative_relation
INHERITS_FROM	Aesthetics	Desirability
INHERITS_FROM	Aesthetics	Gradable_attributes
INHERITS_FROM	Age	Measurable_attributes
INHERITS_FROM	Aging	Eventive_affecting
INHERITS_FROM	Agree_or_refuse_to_act	Respond_to_proposal
INHERITS_FROM	Agriculture	Attempt_obtain_food_scenario
INHERITS_FROM	Aiming	Manipulation
INHERITS_FROM	Alignment_image_schema	Image_schema
INHERITS_FROM	Amalgamation	Reciprocality
INHERITS_FROM	Amassing	Getting
INHERITS_FROM	Ambient_temperature	Temperature
INHERITS_FROM	Ammunition	Artifact
INHERITS_FROM	Annoyance	Emotions_by_stimulus
INHERITS_FROM	Appearance	Perception
INHERITS_FROM	Apply_heat	Activity
INHERITS_FROM	Apply_heat	Intentionally_affect
INHERITS_FROM	Architectural_part	Shaped_part
INHERITS_FROM	Arithmetic_commutative	Arithmetic
INHERITS_FROM	Arithmetic_non-commutative	Arithmetic
INHERITS_FROM	Arraignment	Process
INHERITS_FROM	Arranging	Intentionally_affect
INHERITS_FROM	Arrest	Intentionally_affect
INHERITS_FROM	Arriving	Eventive_affecting
INHERITS_FROM	Arson	Offenses
INHERITS_FROM	Artifact	Entity
INHERITS_FROM	Artificiality	Gradable_attributes
INHERITS_FROM	Assemble	Come_together
INHERITS_FROM	Assessing	Cogitation
INHERITS_FROM	Assistance	Intentionally_act
INHERITS_FROM	Atonement	Intentionally_act
INHERITS_FROM	Attaching	Intentionally_affect
INHERITS_FROM	Attack	Intentionally_affect
INHERITS_FROM	Attempt_distant_interaction_scenario	Attempting_scenario
INHERITS_FROM	Attempt_means	Attempt
INHERITS_FROM	Attempt_obtain_food_scenario	Attempting_scenario
INHERITS_FROM	Attempt_obtain_mineral_scenario	Attempting_scenario
INHERITS_FROM	Attempt_suasion	Attempt
INHERITS_FROM	Attention	State
INHERITS_FROM	Avoiding	Intentionally_act
INHERITS_FROM	Awareness	Mental_activity
INHERITS_FROM	Bail_decision	Intentionally_act
INHERITS_FROM	Be_in_agreement_on_assessment	Similarity
INHERITS_FROM	Be_in_control	Control
INHERITS_FROM	Be_subset_of	Being_included
INHERITS_FROM	Bearing_arms	State
INHERITS_FROM	Becoming	Event
INHERITS_FROM	Becoming_a_member	Intentionally_act
INHERITS_FROM	Becoming_aware	Perception
INHERITS_FROM	Being_active	Gradable_attributes
INHERITS_FROM	Being_at_risk	Gradable_attributes
INHERITS_FROM	Being_attached	Reciprocality
INHERITS_FROM	Being_attached	State
INHERITS_FROM	Being_born	Coming_to_be
INHERITS_FROM	Being_dry	Gradable_attributes
INHERITS_FROM	Being_in_operation	State
INHERITS_FROM	Being_located	State
INHERITS_FROM	Being_named	Simple_name
INHERITS_FROM	Being_operational	Capability
INHERITS_FROM	Being_rotted	Gradable_attributes
INHERITS_FROM	Being_up_to_it	Capability
INHERITS_FROM	Being_wet	Gradable_attributes
INHERITS_FROM	Besieging	Attack
INHERITS_FROM	Biological_area	Locale
INHERITS_FROM	Biological_urge	Gradable_attributes
INHERITS_FROM	Birth	Event
INHERITS_FROM	Body_decoration	Artifact
INHERITS_FROM	Body_description_holistic	Gradable_attributes
INHERITS_FROM	Body_description_part	Gradable_attributes
INHERITS_FROM	Body_mark	Physical_entity
INHERITS_FROM	Bounded_entity	Physical_entity
INHERITS_FROM	Bounded_region	Image_schema
INHERITS_FROM	Bragging	Judgment_communication
INHERITS_FROM	Building	Intentionally_create
INHERITS_FROM	Buildings	Artifact
INHERITS_FROM	Calendric_unit	Location_in_time
INHERITS_FROM	Capability	Gradable_attributes
INHERITS_FROM	Capability	Possibility
INHERITS_FROM	Capacity	Capability
INHERITS_FROM	Causation	Eventive_affecting
INHERITS_FROM	Cause_bodily_experience	Transitive_action
INHERITS_FROM	Cause_change	Transitive_action
INHERITS_FROM	Cause_change_of_consistency	Transitive_action
INHERITS_FROM	Cause_change_of_phase	Transitive_action
INHERITS_FROM	Cause_change_of_position_on_a_scale	Transitive_action
INHERITS_FROM	Cause_change_of_strength	Transitive_action
INHERITS_FROM	Cause_expansion	Transitive_action
INHERITS_FROM	Cause_fluidic_motion	Cause_motion
INHERITS_FROM	Cause_harm	Cause_bodily_experience
INHERITS_FROM	Cause_harm	Transitive_action
INHERITS_FROM	Cause_impact	Transitive_action
INHERITS_FROM	Cause_motion	Transitive_action
INHERITS_FROM	Cause_proliferation_in_number	Cause_change_of_position_on_a_scale
INHERITS_FROM	Cause_temperature_change	Transitive_action
INHERITS_FROM	Cause_to_amalgamate	Intentionally_affect
INHERITS_FROM	Cause_to_be_dry	Transitive_action
INHERITS_FROM	Cause_to_be_included	Transitive_action
INHERITS_FROM	Cause_to_be_sharp	Transitive_action
INHERITS_FROM	Cause_to_be_wet	Transitive_action
INHERITS_FROM	Cause_to_continue	Transitive_action
INHERITS_FROM	Cause_to_end	Transitive_action
INHERITS_FROM	Cause_to_experience	Intentionally_affect
INHERITS_FROM	Cause_to_fragment	Transitive_action
INHERITS_FROM	Cause_to_make_noise	Transitive_action
INHERITS_FROM	Cause_to_move_in_place	Transitive_action
INHERITS_FROM	Cause_to_perceive	Intentionally_affect
INHERITS_FROM	Cause_to_resume	Transitive_action
INHERITS_FROM	Cause_to_rot	Transitive_action
INHERITS_FROM	Cause_to_wake	Transitive_action
INHERITS_FROM	Ceasing_to_be	Event
INHERITS_FROM	Certainty	Gradable_attributes
INHERITS_FROM	Change_event_duration	Cause_change
INHERITS_FROM	Change_event_time	Cause_change
INHERITS_FROM	Change_of_consistency	Event
INHERITS_FROM	Change_of_leadership	Appointing
INHERITS_FROM	Change_of_state_endstate	State
INHERITS_FROM	Change_of_state_initial_state	State
INHERITS_FROM	Change_posture	Intentionally_act
INHERITS_FROM	Change_resistance	Cause_change_of_strength
INHERITS_FROM	Change_tool	Intentionally_act
INHERITS_FROM	Chatting	Reciprocality
INHERITS_FROM	Chemical-sense_description	Gradable_attributes
INHERITS_FROM	Choosing	Deciding
INHERITS_FROM	Choosing	Intentionally_act
INHERITS_FROM	Clarity_of_resolution	Gradable_attributes
INHERITS_FROM	Clemency	Intentionally_act
INHERITS_FROM	Closure	Intentionally_affect
INHERITS_FROM	Clothing	Artifact
INHERITS_FROM	Collaboration	Intentionally_act
INHERITS_FROM	Collaboration	Reciprocality
INHERITS_FROM	Collocation_image_schema	Image_schema
INHERITS_FROM	Color	Gradable_attributes
INHERITS_FROM	Color_qualities	Gradable_attributes
INHERITS_FROM	Coming_to_believe	Event
INHERITS_FROM	Commerce_buy	Getting
INHERITS_FROM	Commerce_collect	Getting
INHERITS_FROM	Commerce_goods-transfer	Transfer
INHERITS_FROM	Commerce_money-transfer	Transfer
INHERITS_FROM	Commerce_pay	Giving
INHERITS_FROM	Commerce_sell	Giving
INHERITS_FROM	Commercial_transaction	Reciprocality
INHERITS_FROM	Committing_crime	Misdeed
INHERITS_FROM	Communication	Cause_to_perceive
INHERITS_FROM	Communication_manner	Communication
INHERITS_FROM	Communication_noise	Communication
INHERITS_FROM	Communication_response	Communication
INHERITS_FROM	Communication_response	Response
INHERITS_FROM	Compatibility	Gradable_attributes
INHERITS_FROM	Complaining	Statement
INHERITS_FROM	Completeness	Gradable_attributes
INHERITS_FROM	Compliance	Satisfying
INHERITS_FROM	Compliance	Social_behavior_evaluation
INHERITS_FROM	Confronting_problem	Intentionally_act
INHERITS_FROM	Connecting_architecture	Architectural_part
INHERITS_FROM	Connectors	Artifact
INHERITS_FROM	Contact_image_schema	Image_schema
INHERITS_FROM	Container_focused_placing	Transitive_action
INHERITS_FROM	Container_focused_removing	Transitive_action
INHERITS_FROM	Containing	Locative_relation
INHERITS_FROM	Containment_relation	Locative_relation
INHERITS_FROM	Containment_relation_IS	Trajector-Landmark
INHERITS_FROM	Control	Objective_influence
INHERITS_FROM	Cooking_creation	Intentionally_create
INHERITS_FROM	Corporal_punishment	Cause_harm
INHERITS_FROM	Corporal_punishment	Rewards_and_punishments
INHERITS_FROM	Correctness	Gradable_attributes
INHERITS_FROM	Corroding_caused	Transitive_action
INHERITS_FROM	Cotheme	Self_motion
INHERITS_FROM	Create_physical_artwork	Intentionally_create
INHERITS_FROM	Creating	Transitive_action
INHERITS_FROM	Cure	Transitive_action
INHERITS_FROM	Cutting	Intentionally_affect
INHERITS_FROM	Cycle_of_life_and_death	Cycle_of_existence_scenario
INHERITS_FROM	Damaging	Transitive_action
INHERITS_FROM	Daring	Intentionally_act
INHERITS_FROM	Dead_or_alive	State
INHERITS_FROM	Death	Ceasing_to_be
INHERITS_FROM	Departing	Eventive_affecting
INHERITS_FROM	Desirability	Gradable_attributes
INHERITS_FROM	Desirable_event	Desirability
INHERITS_FROM	Desiring	Experiencer_focus
INHERITS_FROM	Destroying	Transitive_action
INHERITS_FROM	Difficulty	Gradable_attributes
INHERITS_FROM	Discussion	Chatting
INHERITS_FROM	Discussion	Reciprocality
INHERITS_FROM	Disgraceful_situation	Social_behavior_evaluation
INHERITS_FROM	Dispersal	Placing
INHERITS_FROM	Diversity	Similarity
INHERITS_FROM	Documents	Text
INHERITS_FROM	Dodging	Avoiding
INHERITS_FROM	Dominate_competitor	Be_in_control
INHERITS_FROM	Drop_in_on	Visitor_arrival
INHERITS_FROM	Duplication	Intentionally_create
INHERITS_FROM	Duration_attribute	Gradable_attributes
INHERITS_FROM	Duration_relation	Relation
INHERITS_FROM	Duration_scenario	Measure_scenario
INHERITS_FROM	Dying	State
INHERITS_FROM	Earnings_and_losses	Commerce_collect
INHERITS_FROM	Education_teaching	Intentionally_affect
INHERITS_FROM	Emotion_active	Cogitation
INHERITS_FROM	Emotions_by_possibility	Emotions_by_stimulus
INHERITS_FROM	Emotions_by_stimulus	Emotions
